




The Consequences of Alcohol and Depression

Chapter 1: Dancing and Drinking

	Hermione Granger sighed. "Ginny, I really don't feel like it."
Skye Rocket- yes, you've gotta love those Weasley men (they AREN'T boys, as I would feel very, very guilty if they were…)
summerthyme- yeah, I know, the 'rents took it pretty good, but there will be much more about their reactions in the future.
HPFFG- wasn't he, though?


	Until next time, I bid you adieu!)






--------








Disclaimer- I sincerely wish I owned all of the HP characters. I mean, how cool would that be? They could all do the dishes, make my bed, take out the trash, walk the dog… wow, that would be sweet!
The Consequences of Alcohol and Depression
Chapter 7: Sneak Peek
The day of Hermione's appointment, she hurriedly finished her work so she could get out of there sooner. As she scribbled down the last line on the parchment in front of her, the buzzer rang.
"Miss Granger, there is someone here to see you," Chelsea said, her voice lowering libidinously on 'someone'. Hermione quickly grabbed her cloak and her purse, heading into the lobby to find Percy shifting nervously under her secretary's inquisitive gaze.
"Alright, see you later Chelsea," Hermione said, holding back a snort.
"Bye," Chelsea replied softly, batting her eyelashes at Percy, who gave a quick wave before he hurried out after Hermione.
"Honestly, that woman…" he said, shuddering slightly. "I feel like a piece of meat!"
"Yes, well, you are devilishly handsome," Hermione told him, grinning and fawning over him jokingly as they headed towards the exit. She continued the behavior all the way to the doctor's office. (A/N- yeah, I know that last time she Apparated, but I say the office is in Diagon Alley, and that they didn't feel like wasting the perfectly good afternoon by Apparating)
They entered the office and Percy grimaced. As nearly everything in the entire place was some pastel color, and it wasn't exactly inviting for a man. "Oh, hush," Hermione said, swatting his arm as he scrunched his nose at a particularly pink bouquet of flowers. They quickly signed her in and sat back, only waiting for a few moments before she was called back.
"Alright, Miss Granger," said a young nurse, "put these on, and the doctor will see you in a few moments." Hermione turned to Percy, who had sunk down into a cushy chair near her bed.
"What?" he asked, raising an eyebrow.
"Would you mind, um, you know, waiting outside?" Hermione asked, holding up the robe.
"Oh, right!" Percy replied, the tops of his ears reddening. "Sorry," he said, quickly stepping into the hallway. Hermione grinned as she exchanged her clothing for the exam robe, shaking her head slightly.
'He looks so cute when he does that!' she thought, carefully folding her blouse. As she realized what had just passed through her mind, she nearly dropped her shirt on the floor. 'I didn't just think that! No! Get that out of your head, Granger!' Hermione continued to silently berate herself as she stashed her folded clothes on the counter, settling herself on the table.
"Alright, come back in," she called to Percy, carefully folding her legs to prevent anything from being seen. He grinned nervously and sat back down in the chair he had previously been residing in.
Hermione and Percy sat in a tense silence for a few minutes, until the doctor came in. "Hello, Hermione!" she said brightly, a large smile adorning her face.
"Hi," Hermione replied, waving slightly.
"And who might this be?" Amelia asked, turning to Percy.
"This is Percy Weasley," she told her, "He's the father."
Percy quickly stood up and shook the doctor's hand. "Hello, Percy, I'm Amelia Parker."
"Pleased to meet you," Percy said cordially, inclining his head slightly in a nervous manner.
Amelia seemed to sense this. "You know, I figured that Hermione would be the nervous one here," she said kindly. Hermione fought back a laugh, placing one hand over her mouth. Percy grinned apologetically, shrugging slightly.
"Just a bit anxious," he said, settling back down into his chair.
"Well, don't worry, this is just routine. I'll run a few tests to check on the baby, see if everything is fine, and those sorts of things," Amelia said, motioning for Hermione to lie back.
As the exam went along, Hermione and Percy both listened intently to everything the doctor had to say. Neither wanted to miss one thing she said, and both paid rapt attention.
When the exam was nearing a close, Amelia's face lit up as she examined the results from a test. "Well, I have some good news," she said happily.
"Yes?" Hermione asked eagerly.
"I believe we can now conjure the image of the baby. If you want me to, that is," she said proudly, smiling at them both. Hermione turned to Percy, who was looking ecstatic.
Hermione bit her lip excitedly. "Yes, please!" Amelia smiled at her happily as she held her wand in front of her. Percy moved his chair, which had been moving steadily closer to Hermione as the exam had proceeded, so close to the bed that it was touching. He grabbed Hermione's hand, entwining their fingers.
"Are you ready?" Amelia asked, raising her eyebrows. Both Hermione and Percy nodded spiritedly. The obstetrician then recited a rather complicated incantation, tracing a pattern over Hermione's stomach. As she quickly swished her wand through the air, a small, flat box appeared. Amelia handed it to Hermione, giving her instructions to press the small button on the top before she left the room.
"Here goes," Hermione said, gripping Percy's hand tighter as she pressed the button. A small, holographic image appeared, showing them the tiny image that was their growing child.
"Oh my God…" Percy breathed, his mouth hanging open. Hermione felt a tear trickle out of her eye as she looked at the small image.
"That's our baby," she said softly, biting her lip as she moved a hand down to her stomach. Percy's hand moved down as well, both of them marveling at the image. A joyful laugh escaped Hermione. Percy started laughing quietly, his shoulders shaking.
"Our baby, Hermione!" he exclaimed, throwing his arms around her. Their joyous laughter filled the room as they shared the tender moment, the entire world lost to them except for themselves and the life that they had created.
******
After Hermione's appointment, she and Percy quickly Apparated to the Burrow, the image of their unborn child clutched tightly in Hermione's hand. "Mum? Dad?" Percy called out, hanging both of their cloaks over a chair.
"In the kitchen!" Molly called. Hermione and Percy quickly made their way in that direction, finding Molly, Ginny, Harry, Ron, and Draco seated around the table.
"We've got big news," Percy said, grinning at the group.
"What is it?" Ron asked, sipping what appeared to be tea from a small mug.
"Didn't you have an appointment today, Hermione?" Ginny asked. Hermione grinned and nodded.
"What, were you two at it again?" Ron asked facetiously. "You know, you two might want to come up for air sometime." Percy scowled, but Hermione grinned smugly.
"Maybe you two should follow your own advice," Hermione remarked, waving at Draco and Ron. Ron blushed furiously and indicated that Hermione should continue. "The baby was far along enough to conjure the image," she told them happily, pulling the small box from behind her back.
"Really?" Molly asked, placing her hands firmly on the table to steady herself. She looked ready to jump up and dance around the kitchen.
"Yes," Percy said, nodding slightly. Hermione pressed the small button, the image of their baby popping up.
"Wow," Draco breathed, raising his eyebrows. Hermione's hand wandered down to her stomach again, only to find that Percy had already beaten her to it without her realizing it. A warm feeling ran through her entire body as she covered his hand with her smaller one, the entire group gazing at the picture of the unborn child.
Ginny suddenly jumped up and threw her arms around Hermione, squealing. Molly quickly joined in, the three women excitedly embracing and ignoring the amused looks the men were giving them.
"Isn't it sweet?" Ron asked, wrapping an arm around Draco's waist.
"Yeah," Draco replied, smiling sweetly at the image of the unborn child.
Molly and Ginny finally let Hermione go after a few moments, Hermione and Percy both settling into chairs around the table with the others. "My first grandbaby," Molly said, sniffling.
"Well don't cry, Mum!" Ginny said, looking close to tears herself.
"So what's going on?" Hermione asked as she tucked the small image box into her pocket.
"We're discussing the best way to get everyone's stuff moved tomorrow," Harry said, taking Ginny's hand into his. The next morning, most of the Weasley family (including Harry, Draco, and Hermione) were going to move Ginny's things into Harry's flat (Bill and Fleur were currently visiting Fleur's family in France, and would not be able to help). All of Percy's possessions would be moved in the afternoon.
"And what have we decided on?" Percy inquired.
"Well, we can Floo back and forth with most everything," Ginny said, "And we can Lighten all of the heavy stuff and Apparate with it and the breakable stuff."
"Sounds great to me," Hermione said, yawning. As she raised a hand to her mouth, she noticed the longest hand on the clock against the opposite wall had moved from 'work' to 'traveling', meaning that Arthur was now on his way home. A few moments later, he appeared with a soft 'pop' in the middle of the kitchen.
 
After everyone had said their hellos, he turned to Percy. "May I have a word with you, Percy?" he asked.
 
"Sure, Dad," Percy replied, quickly rising from his seat. The group continued their conversation, discussing their plans. After a moment, they could hear Percy and Arthur's raised voices.
 
The two men walked back into the room a few minutes later, Percy sitting down beside Hermione again. He looked determined, like he had just given his father a stern 'no' on some issue. 'What is it?' Hermione mouthed.
 
'Later,' he mouthed back. Hermione raised an eyebrow before turning back to answer a question Molly had just asked.
 
"I'm sorry, what did you say?" she said, smiling apologetically. After about twenty minutes, Hermione was completely exhausted. She'd had a long day, waking up in the early hours of the morning and throwing up.
 
"Maybe you should go get some sleep, Mione," Harry commented, noticing the fifth yawn she had given since she'd been there.
 
"Yeah, I suppose I should," she replied, rubbing her eyes.
 
"I'll make sure you get home okay," Percy said quickly, standing up. Hermione nodded as she let out another yawn, waving to the group as she Disapparated. She appeared in her flat after a moment, standing beside Percy.
 
"What did you talk with your Dad about?" she asked almost immediately; she knew that was the main reason Percy had seen her home.
 
"Well," he replied rolling his eyes. "My Dad and my Mum have come to the decision that I need to ask you to marry me."
 
"What?" Hermione asked in disbelief. She and Percy had already discussed that issue, and had thoroughly decided against it. They could have a child together and not be married! After all, they were going to be living together to raise it.
 
"I know!" he said, snorting. "I told him that we'd already talked about it, and decided that we don't need to. Not like it's that important or anything. As long as we can take care of the baby, it'll all be fine."
 
"What a preposterous idea," she scoffed, shaking her head.
 
"Alright," Percy said, "I've got to go. Make sure I'm ready for tomorrow, you know."
 
"Night, Perce," Hermione replied, waving. He quickly Disapparated, and Hermione headed to her room, glad to be able to get a good night's sleep.
******
	(A/N- YAY! Pics of the baby! Isn't it sweet? Just to let you guys know, I have no idea how this pregnancy thing should go. The last time I was around a pregnant lady, I was five! Also, I don't know what a three-month-old fetus should look like, so I decided against describing it. Plus, that would have been pretty gross…


Alright, I figured that Molly and Arthur should feel that Hermione and Percy should get married. I kinda got the idea from Ross' parents on Friends about he and Rachel when she was pregnant. I mean, I just see them like that. And it adds a bit of controversy to the mix, right?


	Okay, thanks to the reviewers:


Kazza- hmm, you just might be right… but you'll have to wait and see.
Loran- tsk tsk, when will we update…? No pressure or anything, though…
kjsparkles- there will be moving stuff next time.
HPFFG- don't worry, we'll find out soon. And if not, you'll know when it's born!
selene-chan- yeah, poor Charlie needs a bit of action. Thanks!
anastacy- there's more for ya!
Skye Rocket- feel free to 'weee' all you want! Thank you
Jade Straight- thanks for both reviews, and don't worry, it is NOT Jeremy's baby.
summerthyme- yeah, I'm glad you wanted the telling to be over with, as well. However, there IS the new pressure from Molly and Arthur…
Robyn- don't get me wrong, I LOVE reviews, and the longer they are, the better! And yes, I do know the gender of the baby, but I'm not telling yet! * sticks out tongue * Anyway, I'm not sure about George/Katie in the books, but I made up Sarah. I don't think that EVERYONE is supposed to marry their school sweethearts.
Akuma Kanada no Tenchi- hey, now, I'll gladly share Ron with ANYONE, as long as I can have Remus! I like smart guys… Anyway, Harry's all yours!
Lady Malfoy II- aww, thank you! Do I really write the characters in a real way? I don't like the way I write. My sister keeps telling me that I'm insane, but there you are! Was that soon enough for you?


	Until next time, I wish you all to be happy, healthy, and fanfic-y!)






--------








Disclaimer- I don't own it, but if you really wanted me to, you could always send it c/o Gwen… nah, you know what? I don't want it all. Especially not Voldie, and what's with the evil Draco? My Draco is nice and sweet and sensitive! Ron's Draco is gay, but my Draco is all man, baby! Therefore, no, I don't want it all, just a few select items. *cough*George*hack*Remus*sneeze*
The Consequences of Alcohol and Depression
Chapter 8: Moving Day
During the move the next day, Hermione felt quite irritated. Anytime she tried to lift a box that weighed much more than ten pounds, everyone jumped, trying to act casual about helping her with it as to not offend her. They were being quite unsuccessful at it. Harry had nearly broken a lamp as he witnessed Hermione lifting a box of Ginny's belongings, rushing over to take it from her; Molly had nearly yelled as she saw Hermione carrying bedding; and Charlie had almost fallen when he had refused her help to carry a rather heavy vanity mirror.
But Percy was the worst of all. He shadowed Hermione almost the whole time, rarely letting her lift anything that wasn't made of feathers or foam. "Percy, I'm fine!" she snapped, roughly seizing the box she had been carrying back from him. "I'm pregnant, not dying! Honestly!"
"Hermione, I know that," he said grabbing a box from the floor, "But you have to be careful. You can't lift too many heavy things, or you or the baby could get hurt!"
"He's right, Hermione," Ron said as he passed them when he reentered the room.
"And tell me," she asked, "What do you know about it?"
"I know well enough that you don't want to break your back," he said, tilting his head to the side. Hermione rolled her eyes, angry that Ron had to point out the obvious that she had been too busy to notice.
"Hermione, there are only a couple of boxes left," Ginny said, stepping into the room. "Why don't you just head home? We can take care of the rest of it." Hermione glared, but realized that she was rather tired and could use a rest.
"Okay, fine," she said, "I'll quit, if it will make you guys happy."
"Well, it would," Percy told her, nodding. Hermione shook her head and Apparated home, setting the box down in Percy's new bedroom before kicking back on the couch. Within ten minutes, all of the rest of Percy's things had been moved in.
"Thanks so much," Percy told his family as he stepped into the living room.
"Yeah, thank you," Ginny added.
"Yes, well, you do realize that the three of you will be helping in the shop for a couple of weekends to come, don't you?" George asked, looking at Percy, Ginny, and Harry.
"Hey, how come I have to help?" Harry asked.
"Well you're the one who got us into this moving business in the first place!" Fred told him.
"Oh yeah…" Harry replied, absentmindedly wrapping an arm around Ginny's waist.
"Well, come on kids, let's let everyone get settled in," Molly said. As everyone said their good-byes, Hermione and Ginny walked towards each other.
"Well, I guess this is it, then, Mione," Ginny said sadly.
"Yeah," Hermione replied, biting her lip. She had known that it would be tough to say goodbye to Ginny after they had been living together for the past two and a half years.
"I mean," Ginny said, "it's like the end of an era or something."
"It is, isn't it?" Hermione replied, feeling tears welling up in her eyes. Both women quickly wrapped their arms around one another. "I'll miss you, Ginny."
"I'll miss you too, Hermione!" Ginny sobbed; Hermione was now openly crying. Neither of them noticed the amused snorts and snickers from around the room. After several minutes, the two women broke apart to find that the room was empty, save for themselves, Percy, and Harry. Ginny immediately latched on to Harry.
"We'll have lunch tomorrow, okay?" Hermione said, sniffling.
"Alright," Ginny replied, "Bye Mione."
"Bye Gin," Hermione said sadly as Ginny and Harry Disapparated. She sat down heavily in her favorite armchair, sighing. Noticing Percy's attempts to conceal laughter, she scowled. "What?"
"That was just rather cute, is all," Percy replied, grinning as he sat down opposite Hermione on the couch. Hermione resisted the urge to make a rather rude finger gesture, instead opting to stick her tongue out at Percy.
"Do shut up, won't you?" she asked in an ill-tempered voice.
"Oh, you know you love me," Percy replied jokingly, jumping up and heading towards his new bedroom. "Now, if you'll excuse me, I have some unpacking to do." Hermione rolled her eyes and smiled, picking up the papers on the coffee table, reading through the latest report on Flobberworms, written by none other then Rubeus Hagrid, the Care of Magical Creatures professor at Hogwarts. Hermione also worked very closely with him when dealing with Magical creatures.
As she read through the report, Hermione could feel her eyes starting to droop. She was completely exhausted from the day's move. She forced herself to continue reading, trying, in vain, to stay awake. Before long, she was snoozing with her head resting on the arm of her chair.
She was still asleep a half-hour later when Percy came into the living room. He gave a lopsided smile at her sleeping form, approaching her chair and setting the report on the coffee table. He gently lifted Hermione's unresisting form from the chair, cradling her against his chest.
Percy quietly carried Hermione to her bedroom, carefully placing her on top of her coverlet. He grabbed a blanket from the edge of her bed and placed it over her, bringing it up to her shoulders. Percy placed a soft kiss on Hermione's forehead, gently brushing a curl behind her ear.
"Good night, Hermione," he whispered quietly, smiling as he pulled the door to.
******
(A/N- sorry for such a short chapter, but it was the best place to stop that I could find this time. Wasn't that sweet, though? Percy putting Hermione to bed… awww!
Hey, did anyone catch Porn n' Chicken on Comedy Central tonight? It was pretty funny, although I don't recommend it for anyone under thirteen.
Anyway, for my reviewers:
Thalia- see, I thought they would be. Did you enjoy the chapter?
Loran- passing? Who passes exams? Hehehe… no death stares!
Patsy- yeah, people really need to write more Percy/Hermione stuff. And I believe you're right, Hermione does have at least a tolerance of Percy (well, not about the Winky situation…)
PINK Lady- hey, that's mean! I wouldn't cut the poor kid in half! J/K! Anyway, there might be romance, there might not be… well, what do you think? If you've read any of my other stuff, you know exactly where this will head eventually.
Skye Rocket- thank you very, very, very much!
Summerthyme- yes, Attack of the Convenient Plot Devices! Mwahaha! Sorry, I really need to see Star Wars: Episode II again soon… everything is Attack of This, Attack of That!
HPFFG- sorry, I know that this wasn't soon… at least I'm not making anyone wait a month! Man, I couldn't even do that!
Jade Straight- thanks!
kermie says ribbit- awesome name, and thank you!
Kazza- we'll hear more from her secretary later… maybe. Definitely more parental pressure, though.
Sophius- I can't drop everything! My mom would kill me! But thanks for the suggestion, though (If it were up to me, I would drop everything and just write all the time!)
Lady Malfoy II- okay, can I just call you Kate from now on? Lady Malfoy II is a lot to type when you've got a hangnail… and thank you very much. I'm glad you like my Percy (I do too…)
Lady of Werewolves- yeah, Molly and Arthur are pretty typical parents, in my imagination. Thank you, BTW!
Pottersangel- glad you like the pairing!
See you later, guys! Please review, if you don't mind.)






--------








Disclaimer- I am not even bothering with this in this chapter. If you want to read a disclaimer, I suggest you go to another chapter! WAIT NO!!! DON'T DO THAT!!! READ THIS!!!
DEDICATION- Chapter Nine is dedicated to Jade Straight, who gave me the 100th review! Way to go, love ya lots! * FIREWORKS * THEME MUSIC * MORE FIREWORKS *
The Consequences of Alcohol and Depression
Chapter 9: Showers and Stories
As time went on, Hermione began to enjoy having Percy as a roommate. He was perpetually neat, as was Hermione, so she the flat was never messy. He didn't have nearly as many articles of clothing as Ginny, and Hermione marveled at the space she had in her closet now that she got it all to herself.
One night, around four months into the pregnancy, Hermione woke up just after midnight, hungry. A new craving was hitting her this time. "Mmm, pickles and marshmallow cream," she said, licking her lips. Hermione quickly slipped on her bathrobe and slippers, walking quietly as to not wake Percy.
As it turned out, she didn't have to worry about it, as Percy was already awake. "What are you doing up, Mione?" he asked, slowly sipping a mug of warm milk.
"Hungry," Hermione said simply, patting her now expanding belly. She quickly gathered the jar of pickles from the refrigerator and the marshmallow cream from the cupboard. Sitting down at the table, she was subject to Percy's interested gaze.
"New craving?" he asked knowingly.
"Yep," she replied as she bit into her first cream-covered pickle. "Yeah, that hits the spot." Percy chuckled at her. "So why are you up?"
"Couldn't sleep," he replied, shrugging. "Guess this'll be something we both have to get used to pretty soon. You know, being up all night."
"Yeah," Hermione said thoughtfully, biting her lip. That was something she had been thinking about lately. Once the baby was born, neither of them would get much sleep, waking at crazy hours to feed the baby.
"Are you… well, looking forward to this?" Percy asked.
Hermione thought for a moment. "Yes and no," she said slowly. "I mean, I am not looking forward to giving birth, getting fat, having my ankles swell, and all of those thing, but there are just so many good things to counter those."
"Like what?" he asked.
"Well," she said, a small smile appearing on her face. "First off, baby shopping; getting to actually hold her in my arms after she's born; watching her grow up; sending her off to Hogwarts…"
Percy got the dreamy smile for a moment, as well, until a puzzled look struck him. "She?" he asked, raising an eyebrow.
Hermione froze; she hadn't realized she'd been referring to the baby as 'she'. "Well, I, um, kind of want a girl. I mean, don't get me wrong, I'd love a boy just as much, but a girl…"
"You do?" Percy asked curiously.
"Yeah," Hermione replied truthfully. "Why, do you want a boy?"
Percy shook his head. "I actually want a girl, too," he said quietly.
"Really?" she asked. "You want a girl?"
Percy blushed slightly and nodded. "Yeah," he replied. "I mean, I don't know why, but I've always wanted a girl. Something about having all of those brothers growing up and wanting a change." Hermione gave Percy a small smile and reached over the table, gently squeezing his hand.
******
Hermione and Ginny got together at least three times a week to chat and catch up. It was hard at first to adjust to not seeing each other as often as they had, but they got past it eventually.
One Saturday, the girls decided to start going shopping for the baby. They went to a new shop in Hogsmeade, called 'The Baby Spot.' As they walked through the doors, both Hermione and Ginny were in awe. Ever single shelf, cupboard, and display was covered with all sorts of different things for parents to buy for their young children, from clothes to toys to highchairs to bottles.
"Oh, how cute is this?" Ginny squealed, picking up the nearest article of clothing, a frilly pink dress.
"Aww," Hermione said softly, gently fingering the material. She quickly snapped from her nostalgia. "But we aren't here to buy clothes. We just need to check out a few things today, and maybe buy some cheap furniture."
"But I thought you said you and Percy would be able to cover the expense," Ginny said as they began to walk through the store.
Hermione bit her lip. "We will, it's just that we don't have anything saved up yet. We're going to wait to buy the less important stuff until we have to." Ginny's eyes suddenly lit up, making Hermione very nervous. Whenever Ginny got a look like that, it generally meant trouble. "What?" she asked tentatively.
"Oh, nothing!" Ginny replied brightly, practically skipping down the aisle. Hermione glared at the girl momentarily before going back to comparing prices on strollers.
When the two women left the store an hour later, they were empty-handed. Ginny, for some reason, had talked Hermione out of buying anything, not giving her any real reasons.
"Alright, Mione," Ginny said, giving Hermione a quick hug, "I've got to go talk to Mum. I'll see you later."
"Bye, Gin," Hermione replied, waving. She quickly Disapparated, reappearing in her living room. Percy was sitting in an overstuffed chair beside the fire, shuffling through some papers.
"Hi, Hermione," he said, looking at her over the top of his reading glasses. "Find anything good?"
"Yeah, but Ginny was acting really weird," she replied, turning towards the kitchen, "I'll tell you about it in a minute." She quickly marched over to the fridge, pulling out the leftover container of vegetable soup she'd cooked the day before. Hermione made sure to add plenty of black pepper and hot sauce before she warmed it, as she was now craving spicy things.
When the bowl was steaming and she had plenty of crackers, Hermione slowly walked back into the living room, carefully sitting the bowl on the coffee table. "Okay," she said, "We found this really great store in Hogsmeade."
"Did you get anything?" Percy asked, once again watching her over his glasses. After Hogwarts, he had gone to see a Muggle optometrist, getting contact lenses. He now only wore his glasses when reading.
"See, that's where Ginny started acting funny," Hermione said, "She didn't want me to buy anything."
"Any idea why?" he asked curiously. Hermione shook her head as she swallowed a spoonful of soup.
"She wouldn't say anything," she said, shrugging. "Knowing Ginny, it could be anything."
******
And Hermione discovered the 'anything' exactly two weeks later as she and Percy walked into the Burrow. Molly had told them to be there at eleven o' clock, on the dot.
"SURPRISE!!!" yelled twelve voices as they were pelted with a variety of pastel pink and blue confetti. Hermione's jaw dropped. Ginny's idea had been for a baby shower.
"What's all this?" Percy asked as he shook the bits of paper out of his crimson hair.
"A baby shower!" Ginny said excitedly, almost jumping up and down. The other occupants of the room were Molly, Harry, Ron, Draco, Fleur, Angelina, Sarah, Amanda, Parvati, Padma, and Lavender.
"Oh, you guys!" Hermione said happily, tears springing to her eyes. She began to sob quietly, bringing a hand to her face.
"Hermione, are you alright?" Ron asked concernedly. She nodded, biting her lip.
"Just my stupid hormones," she said tearfully. Percy quickly wrapped an arm around her shoulders and helped her sit down, grabbing a tissue.
"She'll be getting mood swings for a while," Molly explained to Ron, Harry, and Draco, who had no knowledge of such things. Hermione's sobs lessened slightly, and she couldn't help but feel warm where Percy's arm was still around her shoulders.
"Okay, I'm fine, now," she said, smiling apologetically.
"Alright, let's get to the presents!" Angelina said, grinning. She, Padma, and Lavender all gathered the group of wrapped boxes and decorated bags from behind the couch, placing them on the floor in front of Hermione and Percy.
"Open this one first," Parvati said, indicating a large purple box on the top. Percy gently took it from the pile and handed it to Hermione.
"Here, you do the honors," he said, nodding towards the box. Hermione smiled as she gently pulled off the ribbons and paper, revealing a handmade yellow baby blanket.
"Oh, Parvati…" Hermione said, pulling the blanket from the box.
"I've been working on it for a month," Parvati told her, smiling proudly.
"Thank you!" Hermione replied, gently folding the blanket back into the box. All in all, she and Percy received several little baby outfits (to which all the girls cooed), many bottles and pacifiers, a great stuffed lion from Harry ("For the little Gryffindor," he had said), a huge collection of assorted stuffed animals, cloth diapers, picture books, teeny tiny shoes, a stroller, a set of maternity robes, and to top it all off, several books of childcare for the studious parents.
"This is really great," Percy said as he carefully piled all of the gifts on the floor beside him when the last package had been unwrapped a while later.
"Thank you all so very much," Hermione said, looking fondly at a fluffy yellow stuffed duck that was seated on her lap.
"It's no problem," Molly said, smiling.
"Come on, Mum, let's hear some of your stories about being a mother," Ginny said. "Let Hermione know what she's getting herself into with Percy's kid." Percy shot her a look playfully.
"I'll have you know I was an excellent baby," he said, raising his chin.
"Well…" Molly said, tapping her chin thoughtfully. "Actually, you weren't all that good or the first couple of months. You would always get very fussy whenever you weren't on a perfect schedule." Ginny and Ron both snorted very loudly, attempting to conceal their laughter. Hermione simply smiled at Percy, sympathetically patting his arm.
"Now, now," Hermione said, "We all know that Percy was quite an exceptional child when he got a bit older." Percy nodded appreciatively at her.
"Yes," Molly agreed, "Percy was quite agreeable when he got around six months. Now, for a troublesome toddler…"
Angelina interrupted her. "Let me guess, Fred and George?"
"Actually," Molly said thoughtfully, "They didn't start acting up until they were around five. Ron gave me the most trouble as a toddler!"
"I did not!" he cried indignantly. Draco sat up and looked at Molly questioningly, a huge grin on his face.
"What did he do?"
"Well, he didn't like to share his toys, he wouldn't eat any vegetables, oh, and he did not like to keep his clothes on."
"Oh really?!" Draco asked gleefully, turning to Ron, who was now bright red. The entire room burst into laughter.
"How about Bill?" asked Fleur (A/N- I don't do accents, so just picture it in your head, okay?).
"Well, Bill was a very sweet boy. Always wanted to help me in the kitchen, he kept his room tidy, and he would just jump at the chance to go to town."
"And Charlie?" Amanda inquired.
"Charlie was Quidditch-crazy from the word 'go'. His first word was 'snitch'. When he got to be a bit older, the only time you wouldn't find him on a broom, he was playing with his dragon toys."
"What about Ginny?" Harry asked slyly, placing an arm around her waist.
Molly sighed whimsically. "Ginny was a little angel. She was a surprisingly feminine child for having six brothers. Always liked to have tea parties and play dress up with my clothes."
"Aww, Gin," Harry said, softly kissing her temple. "That's so cute!"
"Although it was a lot cuter when Ron would play with her," Molly said, once again making Draco grin, Ron blush, and the entire group laugh hysterically.
******
	(A/N- hehehe, Ron was a naked little baby! Well, except when he played with Gin… anyway, how was that one?
	I, for one, and glad to see that Percy and Hermione agree that they want a girl, but who knows if they will? Okay, well, I do. You'll know soon enough. Don't worry, there will be more baby shopping, with Herm and Perce.


Also, I just posted a new story tonight. It is a Harry/Hermione fic, and it is rather angsty for most of the story. Quite unlike me, I know, but it has a really sappy ending to make up for that. Please go read it, if you don't mind (and if you like Harry/Hermione).


	For my lovely reviewers:


PhoenixRae- ooh, thank you very much!
Kazza- I'll let you decided what you thought Percy's actions were. * wink, wink * Don't want to give the story away or anything.
pamela-potter-24- I'll try to go read your story tonight, but I make no promises for my evil ISP…
Thalia- aren't they, though? I think Percy in particular is adorable!
janie- question? Is it Draco and Ron that offends you, or the slash in general? Cuz if it's slash in general, I put the warning in on the story description. If it's Ron with Draco, then that's your problem, and I suggest you get over it.
Loran- well, I'm glad you got over your headache and are now all hyper!
Bella O- I love all (good) reviews, no matter how long they are. But if you give reviews with more content, I do have more to say to you here… and thank you very much!
HPFFG- I won't say anything on the topic, no matter how much I want to…
Yukito Forever- Hmm, maybe… You'll know eventually!
Skye Rocket- thanks, much! You always give me such nice reviews!
Keeperfan726- hey, I like the name! I always love it when people work other aspects of HP into their names than just adding their names to Weasley or Malfoy or something… not Potter, though, that's fine!(yeah, just cuz that's what I did!) Thank you very much!
kjsparkles- FIVE awwwes?! I'm touched! * tear * There is your more Perce and Mione!
Jade Straight- THANK YOU, THANK YOU, THANK YOU!!! You gave me the 100th review, and you totally rule! I hope you enjoyed that chap, since it was dedicated to you!
Laureen N. Edgeworth- I love Percy too * sigh * Thanks very much!


	Well, adios and aloha!)






--------








Disclaimer- I wish I owned Harry Potter. And Percy Weasley. And Draco Malfoy. Oh well, maybe next year.
The Consequences of Alcohol and Depression
Chapter 11: Kicking
The weather slowly became colder as the weeks got later. One evening, Hermione and Percy quickly walked into their flat, shivering. Hermione was muttering angrily under her breath.
"Well how was I supposed to know it would start raining?" Percy asked logically; Hermione simply glared at him. They had gone for a bite to eat at the Leaky Cauldron, and the rain had started to pour as they walked home.
Hermione and Percy both headed for their bedrooms quickly, changing into dry clothes. That was something else that was irking Hermione. Her ever-expanding belly was getting larger and larger, and she now had to wear baggy maternity clothing.
As soon as she was comfortably dry, Hermione headed towards the kitchen to find Percy already there. "Here," he said, handing Hermione a mug of warm hot chocolate. "How about we go warm up a bit?"
"That sounds great," Hermione said, taking a deep drink from her cup. She Levitated the sofa so it was sitting right in front of the fire before she sat down almost directly in front of the grate; Percy sat down right beside her so he could also take advantage of the warm flames.
Hermione quickly rubbed her hands together as she tried to warm herself; she was absolutely shivering. Percy noticed, of course, being almost in direct contact with her.
"Let me get a blanket," he said, sounding worried as he pulled his wand from his pocket. With a quick 'Accio!', a warm blanket came soaring in the room. Percy spread it over himself and Hermione, wrapping his arms around her. "Better?" he asked.
"Much," Hermione replied, sinking down into his warm embrace and resting her head on his shoulder. As she breathed in the spicy scent of his cologne, Hermione's head spun. 'Knock it off, Granger!' she thought silently, resisting the temptation to smack herself on the head. 'You and Percy are just friends, and will never be more. Don't think like that!'
However, another, more devious part of her mind chose that moment to kick in. 'But you want it to be, don't you? You want to turn to him and kiss him senseless.' Hermione chewed on the inside of her lip. 'I don't like Percy like that, do I?' And again, the devious side of her mind started up. 'I think it's a little more than 'like', honey.'
"Oh, shut up," Hermione said, this time out loud.
"What?" Percy asked, turning his head to her. Hermione blushed furiously when she realized she had spoken out loud.
"Nothing," she said quickly, staring intently into the fire.
******
